away_team_id,home_team_id,score
12,38,1
36,33,2
22,48,1
46,14,3
38,12,3
13,18,1
32,17,3
8,11,2
30,12,3
35,29,3
46,11,3
14,22,1
14,20,1
37,5,3
1,12,1
15,34,1
32,13,3
46,37,3
18,17,2
34,2,3
5,50,1
34,6,3
8,49,1
18,22,2
25,3,3
49,43,3
48,33,3
46,44,2
2,12,1
46,30,3
27,44,1
29,49,1
12,7,3
32,25,3
27,42,1
50,24,3
30,31,2
3,33,1
5,44,1
11,14,2
16,15,2
39,6,3
27,5,3
19,41,1
45,44,2
48,25,3
45,12,3
50,14,3
48,4,3
7,4,2
11,16,1
4,21,1
18,24,1
36,50,1
32,38,1
44,11,3
5,2,2
17,32,1
19,22,2
33,12,3
8,9,2
42,34,3
40,39,2
28,10,3
43,17,3
37,8,3
33,21,3
3,32,1
19,46,1
31,46,1
26,16,3
22,4,3
42,18,3
3,19,1
9,45,1
21,42,1
47,26,3
23,3,3
30,38,1
46,23,3
38,13,3
7,34,1
22,7,3
38,47,1
24,38,1
11,50,1
17,1,3
21,39,1
34,17,3
34,46,1
12,23,1
49,38,3
44,9,3
42,27,3
48,49,2
42,34,3
37,50,1
1,42,1
10,14,2
3,5,2
26,9,3
23,1,3
30,33,2
5,40,1
24,1,3
24,45,1
9,15,1
2,3,2
50,15,3
20,25,1
16,8,3
27,7,3
6,11,1
23,2,3
3,35,1
45,42,2
34,1,3
29,33,2
6,41,1
35,10,3
43,28,3
21,19,2
45,8,3
26,33,1
4,3,2
16,11,3
6,35,1
43,2,3
16,15,2
16,23,1
23,11,3
3,13,1
20,47,1
10,22,1
21,4,3
42,25,3
41,42,2
22,24,2
4,6,2
9,14,1
30,23,3
1,34,1
39,26,3
32,42,1
21,4,3
3,41,1
36,42,1
16,1,3
41,8,3
11,38,1
20,39,1
37,22,3
21,41,1
31,25,3
32,28,2
24,28,2
30,6,3
43,33,3
47,16,3
21,50,1
11,31,1
38,27,3
4,46,1
40,43,2
28,36,1
45,28,3
15,24,1
46,42,2
43,25,3
25,26,2
2,44,1
37,10,3
23,7,3
17,28,1
42,6,3
39,14,3
21,38,1
18,41,1
50,27,3
44,27,3
50,46,2
21,34,1
12,22,1
18,10,3
21,2,3
47,36,3
24,46,1
46,47,2
9,38,1
25,35,1
50,12,3
49,11,3
7,22,1
49,42,3
12,24,1
7,3,2
32,17,3
40,35,3
49,36,3
48,23,3
1,48,1
38,25,3
13,21,1
4,16,1
26,32,1
19,41,1
29,40,1
43,29,3
23,15,3
9,4,3
2,11,1
2,43,1
35,3,3
24,41,1
39,19,3
7,35,1
24,36,1
43,25,3
1,10,1
41,40,2
23,5,3
16,46,1
5,32,1
13,2,3
50,13,3
31,18,3
24,30,1
7,1,3
45,41,2
31,47,1
21,14,3
46,4,3
14,32,1
24,46,1
22,38,1
46,2,3
3,34,1
9,38,1
32,34,2
8,9,2
26,10,3
19,39,1
6,13,1
35,3,3
2,41,1
17,6,3
11,34,1
39,36,2
2,44,1
9,3,3
34,13,3
15,31,1
33,24,3
15,27,1
37,1,3
33,30,2
4,16,1
34,35,2
7,26,1
10,35,1
14,10,2
10,17,1
25,28,2
17,47,1
42,12,3
37,49,1
37,13,3
4,35,1
30,38,1
44,36,3
20,35,1
42,12,3
3,28,1
17,23,1
29,18,3
21,5,3
17,46,1
9,13,2
32,22,3
34,26,3
41,22,3
30,34,2
2,42,1
11,13,2
12,26,1
10,29,1
11,8,2
18,26,1
27,37,1
44,34,3
6,3,2
26,15,3
12,49,1
22,7,3
11,47,1
1,44,1
41,11,3
50,35,3
8,14,1
18,7,3
44,43,2
2,50,1
50,8,3
44,50,1
15,13,2
9,50,1
2,44,1
20,14,3
48,5,3
35,40,1
18,40,1
21,36,1
4,45,1
27,43,1
30,44,1
48,20,3
30,43,1
31,29,2
15,19,2
8,48,1
22,2,3
32,40,1
23,26,2
2,32,1
34,37,2
21,7,3
35,3,3
8,27,1
26,30,2
22,26,2
48,17,3
23,2,3
9,28,1
30,23,3
45,37,3
49,38,3
22,13,3
15,19,2
12,36,1
37,33,2
39,44,1
37,13,3
9,50,1
15,26,1
47,35,3
49,23,3
45,37,3
3,43,1
46,17,3
29,32,2
10,20,1
31,38,1
4,14,1
20,45,1
22,3,3
43,34,3
12,24,1
1,5,2
38,3,3
24,10,3
8,15,1
49,3,3
27,48,1
46,39,3
15,31,1
45,23,3
32,8,3
29,27,2
21,39,1
42,11,3
39,17,3
31,42,1
41,26,3
15,36,1
15,36,1
17,23,1
22,38,1
38,14,3
16,21,1
32,48,1
36,26,3
45,28,3
23,1,3
3,29,1
39,48,1
42,24,3
21,17,2
43,8,3
43,40,2
45,22,3
35,13,3
28,9,3
14,13,2
38,19,3
38,14,3
31,12,3
35,43,1
32,26,3
5,7,2
4,40,1
48,20,3
15,22,1
43,37,3
5,3,2
14,27,1
30,29,2
31,11,3
30,19,3
36,48,1
31,20,3
6,47,1
27,10,3
38,45,1
5,40,1
26,25,2
27,14,3
35,21,3
26,9,3
31,13,3
38,17,3
38,39,2
4,33,1
8,47,1
6,36,1
17,44,1
16,47,1
18,16,2
49,45,2
36,42,1
45,33,3
41,40,2
41,50,1
14,49,1
37,41,2
37,25,3
12,35,1
4,30,1
31,25,3
43,14,3
4,23,1
18,27,1
45,27,3
4,18,1
40,5,3
31,19,3
50,2,3
44,32,3
20,7,3
1,38,1
32,13,3
3,39,1
18,9,3
1,9,1
44,11,3
16,37,1
11,12,2
45,39,3
3,28,1
19,7,3
10,8,2
10,19,1
37,4,3
29,2,3
1,17,1
22,13,3
20,35,1
38,42,2
17,12,3
7,49,1
49,23,3
19,12,3
24,7,3
40,4,3
15,6,3
14,43,1
48,3,3
23,34,1
43,38,3
6,37,1
29,17,3
32,47,1
39,18,3
38,32,3
43,45,2
33,14,3
38,13,3
49,11,3
47,21,3
28,46,1
25,23,2
18,48,1
1,50,1
20,46,1
5,33,1
21,36,1
35,49,1
10,31,1
46,25,3
16,42,1
34,35,2
8,5,2
36,1,3
38,20,3
18,50,1
6,21,1
36,38,2
34,26,3
39,32,3
50,42,3
43,28,3
48,41,3
29,41,1
18,22,2
8,28,1
10,50,1
30,7,3
32,47,1
29,15,3
32,16,3
24,43,1
25,9,3
11,7,2
45,41,2
29,25,2
18,46,1
44,11,3
31,45,1
25,34,1
9,14,1
33,44,1
40,23,3
7,8,2
26,4,3
36,25,3
46,22,3
37,18,3
37,41,2
7,14,1
34,36,2
50,22,3
19,49,1
50,29,3
45,13,3
39,23,3
45,31,3
35,36,2
38,44,1
13,45,1
6,34,1
41,37,2
20,42,1
43,15,3
7,11,2
39,25,3
48,21,3
21,2,3
6,13,1
12,3,3
41,37,2
6,42,1
26,49,1
49,14,3
50,12,3
9,34,1
20,50,1
40,22,3
10,35,1
5,43,1
32,17,3
2,12,1
2,48,1
43,12,3
20,38,1
33,50,1
30,13,3
49,39,3
18,24,1
35,10,3
18,25,1
42,14,3
13,44,1
19,37,1
31,21,3
30,22,3
5,10,1
3,46,1
46,33,3
15,13,2
50,13,3
22,7,3
29,28,2
38,17,3
37,31,3
30,23,3
34,33,2
10,40,1
20,48,1
28,2,3
26,38,1
22,27,1
20,24,2
24,33,1
1,44,1
3,14,1
26,19,3
36,50,1
36,32,2
40,12,3
44,22,3
38,13,3
38,32,3
27,7,3
38,3,3
17,29,1
8,40,1
33,50,1
43,42,2
17,37,1
50,22,3
27,50,1
34,50,1
23,36,1
9,15,1
1,38,1
37,16,3
25,4,3
6,34,1
49,7,3
35,46,1
43,27,3
4,22,1
12,47,1
48,6,3
42,44,2
32,35,2
45,15,3
29,35,1
10,34,1
17,16,2
4,33,1
33,9,3
29,37,1
33,39,1
30,31,2
34,23,3
48,2,3
1,23,1
37,27,3
36,26,3
36,27,3
48,3,3
10,9,2
2,10,1
16,3,3
30,20,3
39,30,3
27,43,1
36,46,1
36,9,3
14,44,1
28,19,3
34,39,1
39,29,3
25,13,3
3,11,1
33,7,3
3,37,1
23,33,1
7,50,1
22,38,1
2,14,1
45,17,3
15,9,3
20,7,3
38,47,1
24,43,1
9,41,1
30,35,1
23,9,3
24,19,3
50,30,3
41,2,3
14,31,1
45,26,3
41,32,3
25,11,3
17,9,3
46,32,3
25,46,1
32,44,1
8,30,1
5,2,2
45,21,3
48,12,3
7,4,2
23,17,3
3,41,1
13,29,1
29,47,1
34,21,3
46,7,3
49,15,3
29,6,3
32,5,3
6,50,1
45,33,3
43,20,3
4,32,1
21,45,1
13,15,2
35,27,3
33,40,1
43,16,3
29,23,3
37,32,3
50,10,3
39,11,3
35,26,3
30,13,3
43,46,2
10,41,1
22,15,3
18,40,1
11,4,3
45,11,3
30,36,1
11,12,2
17,44,1
36,22,3
47,14,3
21,27,1
2,28,1
21,18,2
6,1,3
40,45,1
29,42,1
8,12,2
38,7,3
24,39,1
34,29,3
14,47,1
34,30,2
13,14,2
16,5,3
42,15,3
15,42,1
39,15,3
19,41,1
45,27,3
15,10,3
24,28,2
39,22,3
35,38,2
19,48,1
48,39,3
28,13,3
39,31,3
29,3,3
22,20,2
37,41,2
16,18,2
7,42,1
42,29,3
3,40,1
14,13,2
44,37,3
8,49,1
1,10,1
34,46,1
35,22,3
45,28,3
43,41,2
50,29,3
28,7,3
3,31,1
16,44,1
25,27,2
50,42,3
9,8,2
2,50,1
38,9,3
41,32,3
49,38,3
15,36,1
34,15,3
48,14,3
45,1,3
22,15,3
45,1,3
34,26,3
29,47,1
24,31,1
36,47,1
32,16,3
44,26,3
44,30,3
45,11,3
25,43,1
34,38,2
36,24,3
9,20,1
7,42,1
42,47,1
27,19,3
18,50,1
45,24,3
40,42,2
15,33,1
32,44,1
15,2,3
3,48,1
37,6,3
22,28,1
29,1,3
43,48,1
27,21,3
30,31,2
39,47,1
5,18,1
20,37,1
45,12,3
43,18,3
34,1,3
13,26,1
34,26,3
46,43,2
2,49,1
47,7,3
43,7,3
30,32,2
50,17,3
46,19,3
35,48,1
13,28,1
33,11,3
33,37,2
41,48,1
29,10,3
25,41,1
37,23,3
25,40,1
27,40,1
31,30,2
42,19,3
35,10,3
46,13,3
39,15,3
26,40,1
28,21,3
40,11,3
15,26,1
37,12,3
35,33,2
3,19,1
42,15,3
16,49,1
20,44,1
9,33,1
33,36,2
8,49,1
41,17,3
28,9,3
41,49,1
6,21,1
12,19,1
11,21,1
8,18,1
45,49,2
30,26,2
24,7,3
6,7,2
39,4,3
23,35,1
7,50,1
4,43,1
17,11,3
36,41,1
34,32,2
21,25,2
47,23,3
15,4,3
44,18,3
44,14,3
5,27,1
40,41,2
46,23,3
23,41,1
48,4,3
29,20,3
4,13,1
47,14,3
25,20,3
22,17,3
46,33,3
38,12,3
41,22,3
29,33,2
8,47,1
41,38,2
22,20,2
41,28,3
32,45,1
8,21,1
43,49,1
40,44,2
44,30,3
13,47,1
26,23,2
25,8,3
21,14,3
41,10,3
20,44,1
43,26,3
5,37,1
34,19,3
2,14,1
37,19,3
38,5,3
30,36,1
20,41,1
40,50,1
28,2,3
18,43,1
15,27,1
12,8,2
24,2,3
26,7,3
27,36,1
18,16,2
10,44,1
19,47,1
11,43,1
39,30,3
15,36,1
13,50,1
14,41,1
6,42,1
29,15,3
15,46,1
16,32,1
3,47,1
16,9,3
23,40,1
8,40,1
30,29,2
46,45,2
12,6,3
39,38,2
29,7,3
46,15,3
18,2,3
41,31,3
2,9,1
29,27,2
38,25,3
30,3,3
36,41,1
44,30,3
43,34,3
12,38,1
19,40,1
26,45,1
49,37,3
2,35,1
31,25,3
45,11,3
15,37,1
50,7,3
18,49,1
39,36,2
2,24,1
32,14,3
20,12,3
7,47,1
14,17,2
18,36,1
12,25,1
4,37,1
4,24,1
1,43,1
33,31,2
2,7,1
10,30,1
18,13,3
21,26,1
22,18,2
8,4,2
13,36,1
2,31,1
31,5,3
21,39,1
1,40,1
13,1,3
18,23,1
8,45,1
3,35,1
12,18,1
41,10,3
5,39,1
7,46,1
22,28,1
33,7,3
11,34,1
6,38,1
10,20,1
10,17,1
29,7,3
3,19,1
44,46,2
17,20,2
4,24,1
11,28,1
20,2,3
36,42,1
35,13,3
37,41,2
11,42,1
19,3,3
41,29,3
8,14,1
11,30,1
9,25,1
6,17,1
4,12,1
17,48,1
42,36,3
12,33,1
33,2,3
45,40,3
42,9,3
29,38,1
44,5,3
9,40,1
22,8,3
12,22,1
42,14,3
37,11,3
42,25,3
8,38,1
6,23,1
33,17,3
49,12,3
47,19,3
43,26,3
39,4,3
49,14,3
1,8,1
36,10,3
38,1,3
10,6,2
25,2,3
15,33,1
15,4,3
45,1,3
15,17,2
21,24,2
12,24,1
25,14,3
1,32,1
4,11,1
48,50,2
20,33,1
30,17,3
10,22,1
21,9,3
37,17,3
30,46,1
33,28,3
31,34,2
47,44,2
12,41,1
50,6,3
32,4,3
35,47,1
50,32,3
40,41,2
36,11,3
8,11,2
41,21,3
1,25,1
37,22,3
41,28,3
8,48,1
7,37,1
39,26,3
48,26,3
13,4,3
41,5,3
24,32,1
26,27,2
9,11,2
28,1,3
50,47,2
31,23,3
14,25,1
43,50,1
45,25,3
42,33,3
9,20,1
19,29,1
16,35,1
47,4,3
2,27,1
49,17,3
13,33,1
4,26,1
13,15,2
41,22,3
31,37,1
20,32,1
25,34,1
36,16,3
30,39,1
30,7,3
29,18,3
37,4,3
28,1,3
41,38,2
35,17,3
25,37,1
20,32,1
25,32,1
34,20,3
26,43,1
12,8,2
11,4,3
31,21,3
37,36,2
16,4,3
42,26,3
3,7,2
11,9,2
46,18,3
50,8,3
39,10,3
17,8,3
7,36,1
20,4,3
32,37,1
12,42,1
41,16,3
30,29,2
24,38,1
25,45,1
49,25,3
2,11,1
3,12,1
39,23,3
26,5,3
26,50,1
15,6,3
17,22,1
46,38,3
13,28,1
36,14,3
48,36,3
15,4,3
31,32,2
3,15,1
19,26,1
40,32,3
4,17,1
27,34,1
23,24,2
40,3,3
11,23,1
23,7,3
5,43,1
43,9,3
13,50,1
3,48,1
50,3,3
1,36,1
13,16,2
42,3,3
5,46,1
10,45,1
17,8,3
38,50,1
38,36,2
21,36,1
39,1,3
50,30,3
35,46,1
31,4,3
21,9,3
50,37,3
21,19,2
48,23,3
14,45,1
50,39,3
16,42,1
8,40,1
50,26,3
26,41,1
33,45,1
17,28,1
39,6,3
9,31,1
33,36,2
31,34,2
29,40,1
23,18,3
31,46,1
41,45,2
36,7,3
5,12,1
43,23,3
23,16,3
12,11,2
37,5,3
9,2,3
12,33,1
11,21,1
24,20,2
48,15,3
16,13,2
27,6,3
19,31,1
45,12,3
35,16,3
40,44,2
34,3,3
6,14,1
26,33,1
21,39,1
49,27,3
3,31,1
32,31,2
27,12,3
9,12,2
42,46,2
28,37,1
50,29,3
18,40,1
40,34,3
34,50,1
11,20,1
39,5,3
35,3,3
12,30,1
35,3,3
5,35,1
12,38,1
26,36,1
34,36,2
31,46,1
44,50,1
24,21,2
48,17,3
6,29,1
44,48,2
37,16,3
2,3,2
11,39,1
35,49,1
50,15,3
32,1,3
44,10,3
44,46,2
43,5,3
4,46,1
2,18,1
24,17,3
4,43,1
22,43,1
9,25,1
1,22,1
4,5,2
22,42,1
43,28,3
8,22,1
40,11,3
14,19,1
45,13,3
10,43,1
2,46,1
10,31,1
40,13,3
22,40,1
30,28,2
2,15,1
7,6,2
22,20,2
42,48,1
25,3,3
17,13,2
16,23,1
19,7,3
2,16,1
5,17,1
29,7,3
30,35,1
2,36,1
36,7,3
50,24,3
7,39,1
6,21,1
22,43,1
10,33,1
19,10,3
45,29,3
25,15,3
38,21,3
35,3,3
20,6,3
14,45,1
48,40,3
16,28,1
48,42,3
21,4,3
48,30,3
6,9,2
37,19,3
42,27,3
13,11,2
43,5,3
13,4,3
2,38,1
46,29,3
20,30,1
19,25,1
48,8,3
38,24,3
5,29,1
7,15,1
44,9,3
28,13,3
41,43,2
32,8,3
46,21,3
17,37,1
29,2,3
13,6,3
17,24,1
28,31,2
7,48,1
4,27,1
4,29,1
29,14,3
11,26,1
34,37,2
45,36,3
23,28,1
39,42,2
43,41,2
17,50,1
28,25,2
23,44,1
47,4,3
20,22,2
1,30,1
47,5,3
49,39,3
24,2,3
32,43,1
3,33,1
24,49,1
50,20,3
30,50,1
49,27,3
44,32,3
19,22,2
37,33,2
31,14,3
48,35,3
47,32,3
20,12,3
30,22,3
22,2,3
43,30,3
44,42,2
17,1,3
20,38,1
24,20,2
49,13,3
21,26,1
23,21,2
15,35,1
9,6,2
25,48,1
44,33,3
20,11,3
49,9,3
33,34,2
10,48,1
34,36,2
48,24,3
43,28,3
27,31,2
15,13,2
23,10,3
26,3,3
11,31,1
8,9,2
32,24,3
13,3,3
28,46,1
8,4,2
18,31,1
29,24,3
1,21,1
30,33,2
10,3,3
18,30,1
18,15,2
21,45,1
49,45,2
29,23,3
45,44,2
17,30,1
4,17,1
5,22,1
34,11,3
3,6,2
9,3,3
32,21,3
7,47,1
15,35,1
44,12,3
49,46,2
14,41,1
13,49,1
10,19,1
45,23,3
31,28,2
42,43,2
39,24,3
28,9,3
9,50,1
12,8,2
42,11,3
48,9,3
32,37,1
33,4,3
21,11,3
47,7,3
4,35,1
2,17,1
12,37,1
23,49,1
42,21,3
25,27,2
10,2,3
28,15,3
16,13,2
5,50,1
19,28,1
35,7,3
31,8,3
13,2,3
29,41,1
30,11,3
35,21,3
7,23,1
24,12,3
14,20,1
18,3,3
8,30,1
38,25,3
15,29,1
49,19,3
21,41,1
44,46,2
5,21,1
22,33,1
36,24,3
34,10,3
11,46,1
31,13,3
43,29,3
27,23,2
29,21,3
49,16,3
38,10,3
24,13,3
45,4,3
48,49,2
46,36,3
32,48,1
31,47,1
26,24,2
16,13,2
3,33,1
34,7,3
11,36,1
17,46,1
16,26,1
38,25,3
25,14,3
43,34,3
16,15,2
12,41,1
18,49,1
43,26,3
31,25,3
4,18,1
37,49,1
4,32,1
48,12,3
45,17,3
18,19,2
44,19,3
41,30,3
13,5,3
48,18,3
48,28,3
50,16,3
11,25,1
25,18,3
49,22,3
6,15,1
10,24,1
37,43,1
14,18,2
48,11,3
11,40,1
32,28,2
50,7,3
4,44,1
3,17,1
5,50,1
37,41,2
15,28,1
17,38,1
42,49,1
11,16,1
40,14,3
8,27,1
21,29,1
39,48,1
45,33,3
8,21,1
27,19,3
9,30,1
37,17,3
24,11,3
11,9,2
8,21,1
33,42,1
18,47,1
9,48,1
35,24,3
18,1,3
10,39,1
23,40,1
45,39,3
13,12,2
43,13,3
1,24,1
25,31,1
20,48,1
7,11,2
2,17,1
2,24,1
26,7,3
42,38,2
45,40,3
28,43,1
48,44,2
26,22,2
9,8,2
13,12,2
23,42,1
17,48,1
27,38,1
32,10,3
3,6,2
47,20,3
2,46,1
17,45,1
47,5,3
34,5,3
39,9,3
44,41,2
43,37,3
39,28,3
24,25,2
19,50,1
17,40,1
33,50,1
21,45,1
50,37,3
20,18,2
39,50,1
11,1,3
4,33,1
14,32,1
12,32,1
33,9,3
28,15,3
26,40,1
36,18,3
9,50,1
28,6,3
46,11,3
17,21,2
21,12,3
21,44,1
3,24,1
23,13,3
35,12,3
24,11,3
36,33,2
16,9,3
15,43,1
14,10,2
47,36,3
7,34,1
16,7,3
48,10,3
1,23,1
39,12,3
37,16,3
31,26,3
11,38,1
19,49,1
10,50,1
42,41,2
50,19,3
6,22,1
37,46,1
25,11,3
7,37,1
27,44,1
15,4,3
10,33,1
48,21,3
8,39,1
7,11,2
31,11,3
50,29,3
19,30,1
41,49,1
1,4,2
41,16,3
9,17,1
11,8,2
9,41,1
38,1,3
16,41,1
50,16,3
41,20,3
37,27,3
30,47,1
12,22,1
29,30,2
38,2,3
27,30,2
5,17,1
23,15,3
10,13,2
47,19,3
8,5,2
36,11,3
44,36,3
22,49,1
27,46,1
47,25,3
17,33,1
49,34,3
33,47,1
11,18,1
3,34,1
17,48,1
41,19,3
10,43,1
3,26,1
11,44,1
42,8,3
19,35,1
47,43,2
21,35,1
36,1,3
10,20,1
38,47,1
3,2,2
32,34,2
39,43,2
8,37,1
41,35,3
38,27,3
5,6,2
40,15,3
4,27,1
48,49,2
34,50,1
42,36,3
50,17,3
2,48,1
27,50,1
9,7,2
20,32,1
37,38,2
38,21,3
29,18,3
13,34,1
30,24,3
48,45,2
48,47,2
27,35,1
43,15,3
8,46,1
44,33,3
7,35,1
21,29,1
19,17,2
13,35,1
16,7,3
24,45,1
5,25,1
23,6,3
46,47,2
5,26,1
41,46,1
16,47,1
38,10,3
33,8,3
35,47,1
32,25,3
49,21,3
38,11,3
35,9,3
27,31,2
26,22,2
25,32,1
45,50,1
14,12,2
25,39,1
39,46,1
8,49,1
26,7,3
36,48,1
41,43,2
28,14,3
2,10,1
24,23,2
39,22,3
50,9,3
15,7,3
32,43,1
23,5,3
2,9,1
4,1,2
42,19,3
48,28,3
48,20,3
35,2,3
49,42,3
10,37,1
44,46,2
24,9,3
9,20,1
22,24,2
40,29,3
8,4,2
38,2,3
3,19,1
10,1,3
10,21,1
9,16,1
25,11,3
43,30,3
2,6,2
3,39,1
49,11,3
29,12,3
26,3,3
32,15,3
18,19,2
34,15,3
34,6,3
48,29,3
26,24,2
37,16,3
50,36,3
3,48,1
47,4,3
47,14,3
13,31,1
33,5,3
21,41,1
43,44,2
45,46,2
44,5,3
13,41,1
18,16,2
20,38,1
13,27,1
7,23,1
36,19,3
32,46,1
14,39,1
39,19,3
13,30,1
13,1,3
2,22,1
33,36,2
26,34,1
9,20,1
21,15,3
15,29,1
28,44,1
21,4,3
1,38,1
38,11,3
21,12,3
41,34,3
30,5,3
11,30,1
47,38,3
24,9,3
24,31,1
13,28,1
11,6,3
2,28,1
48,28,3
31,8,3
1,29,1
49,31,3
8,5,2
40,20,3
18,47,1
4,22,1
41,21,3
49,14,3
12,1,3
49,43,3
41,20,3
10,5,3
22,35,1
43,31,3
11,35,1
23,40,1
44,38,3
11,23,1
17,25,1
36,24,3
1,29,1
40,39,2
46,24,3
34,37,2
46,9,3
12,18,1
50,5,3
39,7,3
8,37,1
9,4,3
3,6,2
21,20,2
11,46,1
31,44,1
7,48,1
26,18,3
8,24,1
24,12,3
31,49,1
19,2,3
19,23,2
6,16,1
40,46,1
23,36,1
35,46,1
20,6,3
1,29,1
6,42,1
44,23,3
5,15,1
49,25,3
19,28,1
49,33,3
50,30,3
50,46,2
24,29,1
31,26,3
7,25,1
35,16,3
43,32,3
16,28,1
6,21,1
11,24,1
21,18,2
43,39,2
35,5,3
47,43,2
34,46,1
41,44,2
37,5,3
6,22,1
42,32,3
36,28,3
36,41,1
8,49,1
5,34,1
16,3,3
11,35,1
38,48,1
7,41,1
50,38,3
23,41,1
15,43,1
24,35,1
3,29,1
17,9,3
32,28,2
18,2,3
31,20,3
10,43,1
37,28,3
6,24,1
16,14,2
9,15,1
46,22,3
34,25,3
18,1,3
3,10,1
44,32,3
19,42,1
10,1,3
26,16,3
33,9,3
35,49,1
38,29,3
8,24,1
25,14,3
46,30,3
42,24,3
45,49,2
6,31,1
19,18,2
23,26,2
39,49,1
23,43,1
49,17,3
33,46,1
34,5,3
16,10,3
5,4,2
30,24,3
10,41,1
48,3,3
42,8,3
33,26,3
44,1,3
37,49,1
50,24,3
25,22,2
25,15,3
3,14,1
18,31,1
18,22,2
37,43,1
50,32,3
16,45,1
25,9,3
14,41,1
14,48,1
24,43,1
28,22,3
35,21,3
47,45,2
43,22,3
15,28,1
50,26,3
33,8,3
2,49,1
35,2,3
20,42,1
17,44,1
43,41,2
26,43,1
8,44,1
31,29,2
29,21,3
5,32,1
28,36,1
30,23,3
15,33,1
36,17,3
46,28,3
22,18,2
49,5,3
34,32,2
22,16,3
18,30,1
8,9,2
3,19,1
24,25,2
31,30,2
24,50,1
27,17,3
47,43,2
50,8,3
11,31,1
28,44,1
5,34,1
17,36,1
27,23,2
14,40,1
24,21,2
42,19,3
13,34,1
35,26,3
20,43,1
16,46,1
24,42,1
42,15,3
44,23,3
37,18,3
23,30,1
5,28,1
1,43,1
36,12,3
8,37,1
50,37,3
20,47,1
47,23,3
35,36,2
30,44,1
4,16,1
2,30,1
44,1,3
46,18,3
48,35,3
25,26,2
39,25,3
38,20,3
5,26,1
43,40,2
24,31,1
18,39,1
34,30,2
47,1,3
36,10,3
11,22,1
14,47,1
15,17,2
4,45,1
11,47,1
44,24,3
10,13,2
29,35,1
22,41,1
30,6,3
25,48,1
26,19,3
44,36,3
7,23,1
32,28,2
41,30,3
26,38,1
20,17,2
4,19,1
20,43,1
7,27,1
27,2,3
36,27,3
11,10,2
11,37,1
16,47,1
47,33,3
40,38,2
18,42,1
43,7,3
39,24,3
28,21,3
47,34,3
47,1,3
2,35,1
32,38,1
7,8,2
7,29,1
40,8,3
14,47,1
8,40,1
33,21,3
26,6,3
11,10,2
39,32,3
23,12,3
26,18,3
35,10,3
44,16,3
19,50,1
43,9,3
31,1,3
34,8,3
12,29,1
22,24,2
6,41,1
25,10,3
41,9,3
32,46,1
8,28,1
31,28,2
50,33,3
31,35,2
7,32,1
9,45,1
42,11,3
35,50,1
35,21,3
25,46,1
15,28,1
6,46,1
27,19,3
35,34,2
1,16,1
33,25,3
41,16,3
9,26,1
48,4,3
22,1,3
6,11,1
6,19,1
2,6,2
44,25,3
30,37,1
47,20,3
44,42,2
47,32,3
30,23,3
7,12,1
9,7,2
36,32,2
26,39,1
50,19,3
47,3,3
12,40,1
34,37,2
25,13,3
6,11,1
12,27,1
29,14,3
9,19,1
47,22,3
10,26,1
1,34,1
30,39,1
21,28,1
13,8,3
26,3,3
35,18,3
40,46,1
24,37,1
49,23,3
43,47,2
30,2,3
13,6,3
49,27,3
34,42,1
18,42,1
32,47,1
1,45,1
10,18,1
9,19,1
4,5,2
39,47,1
9,20,1
5,36,1
29,40,1
29,50,1
38,18,3
23,30,1
6,12,1
9,43,1
5,7,2
10,6,2
47,23,3
13,31,1
41,32,3
27,35,1
37,29,3
28,18,3
21,41,1
45,21,3
44,29,3
37,15,3
31,40,1
12,42,1
5,7,2
30,48,1
10,47,1
14,39,1
48,9,3
5,6,2
32,41,1
41,50,1
47,44,2
32,34,2
17,33,1
5,26,1
11,16,1
10,23,1
42,24,3
26,40,1
43,23,3
27,37,1
1,9,1
40,10,3
3,49,1
36,10,3
15,11,2
1,38,1
37,1,3
26,11,3
27,47,1
26,33,1
29,5,3
27,30,2
14,2,3
12,37,1
4,48,1
6,40,1
16,24,1
17,33,1
5,46,1
11,20,1
3,2,2
9,14,1
38,6,3
50,43,3
4,27,1
14,26,1
46,23,3
2,28,1
35,12,3
34,33,2
41,17,3
38,10,3
2,31,1
24,9,3
40,39,2
13,23,1
18,24,1
48,40,3
22,9,3
41,11,3
45,46,2
38,31,3
43,48,1
6,36,1
31,33,2
36,47,1
49,39,3
37,6,3
25,45,1
31,32,2
44,20,3
44,18,3
29,46,1
26,47,1
13,5,3
34,33,2
22,9,3
12,50,1
12,34,1
37,30,3
28,5,3
20,6,3
40,3,3
3,49,1
30,28,2
43,17,3
10,27,1
36,7,3
25,37,1
25,21,2
28,25,2
17,28,1
24,6,3
27,39,1
19,16,2
9,27,1
20,48,1
32,14,3
50,26,3
23,18,3
16,15,2
48,34,3
40,5,3
40,25,3
36,32,2
25,46,1
30,14,3
26,30,2
28,44,1
36,33,2
30,8,3
47,35,3
13,49,1
42,6,3
11,23,1
17,24,1
35,5,3
37,13,3
48,21,3
48,42,3
19,7,3
47,37,3
49,34,3
2,1,2
21,43,1
5,26,1
41,3,3
19,3,3
44,30,3
26,25,2
27,21,3
12,44,1
32,33,2
31,46,1
28,14,3
47,16,3
22,15,3
3,19,1
26,36,1
27,12,3
29,9,3
45,9,3
7,20,1
2,48,1
39,33,3
6,14,1
23,47,1
10,25,1
26,46,1
12,3,3
8,24,1
23,1,3
34,25,3
